,Total_Votes,KH_Vote_Count,KH_Vote_Pct,DT_Vote_Count,DT_Vote_Pct,Pct_Reported
2024-11-05 22:15:54.277486,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:16:12.973736,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:16:32.323653,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:16:54.199731,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:17:16.559921,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:17:34.538923,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:18:03.681755,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:18:33.166304,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:19:04.756285,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:19:31.712841,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:19:55.142884,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:20:29.862197,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:20:52.741027,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:21:24.971242,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:21:54.159699,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:22:29.619476,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:22:55.087709,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:23:20.019869,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:23:52.380927,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:24:24.459703,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:24:57.920115,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:25:29.536374,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:26:00.443392,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:26:32.907953,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:26:58.851753,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:27:30.132738,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:28:02.819823,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:28:33.833804,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:29:02.246878,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:29:27.846394,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:29:49.977255,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:30:10.486010,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:30:33.726519,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:31:01.367793,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:31:28.736158,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:31:58.470095,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:32:22.425631,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:32:59.762108,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:33:22.275435,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:33:47.198892,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:34:06.208843,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:34:30.783423,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:34:57.761202,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:35:21.183632,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:35:49.860262,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:36:19.229624,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:36:39.012349,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:36:59.877812,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:37:28.514612,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:38:01.231107,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:38:33.732924,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:38:59.114915,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:39:29.357321,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:39:55.650972,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:40:29.440385,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:40:57.265653,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:41:23.223515,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:41:48.426045,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:42:16.736448,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:42:45.202828,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:43:07.312402,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:43:32.316633,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:44:04.417347,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:44:27.368056,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:44:55.234065,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:45:25.354864,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:45:51.940242,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:46:18.809442,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:46:44.124706,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:47:18.765906,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:47:49.715485,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:48:17.867198,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:48:38.366465,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:49:02.023208,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:49:36.020571,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:49:59.695976,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:50:23.811151,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:50:49.019577,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:51:20.760843,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:51:52.261757,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:52:23.125880,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:52:46.939972,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:53:09.664203,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:53:38.865828,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:54:04.909409,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:54:32.002871,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:55:08.696539,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:55:44.505058,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:56:08.986967,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:56:39.406668,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:57:07.341678,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:57:39.614856,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:58:04.444770,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:58:38.206200,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:59:00.796536,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:59:21.927806,1836,426,23.200,1395,76.000,10.500
2024-11-05 22:59:51.073185,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:00:19.009370,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:00:45.889968,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:01:13.485125,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:01:33.876150,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:01:58.002597,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:02:28.320996,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:03:01.889550,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:03:30.456796,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:04:05.583526,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:04:32.834408,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:04:57.348326,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:05:29.849975,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:05:52.306415,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:06:18.847952,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:06:43.703573,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:07:08.528943,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:07:44.272863,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:08:15.504660,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:08:44.037852,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:09:15.514851,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:09:38.200231,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:10:15.082601,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:10:48.646704,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:11:09.591590,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:11:32.063144,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:12:05.103391,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:12:29.373178,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:13:01.191669,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:13:24.702414,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:13:53.376409,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:14:20.339294,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:14:55.853855,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:15:21.129241,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:15:43.588532,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:16:10.035323,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:16:32.388862,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:17:04.823995,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:17:38.822970,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:18:04.476407,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:18:30.615912,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:19:07.111180,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:19:41.944327,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:20:08.371038,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:20:41.916137,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:21:14.645221,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:21:45.059205,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:22:15.752569,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:22:43.504417,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:23:13.994075,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:23:46.848879,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:24:09.289605,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:24:33.472780,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:25:03.565427,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:25:28.755899,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:25:51.966537,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:26:23.010865,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:26:49.349696,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:27:14.331563,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:27:36.919161,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:28:04.860796,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:28:37.529965,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:29:09.141066,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:29:31.919157,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:30:10.413821,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:30:48.333885,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:31:15.134973,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:31:37.547582,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:32:00.888437,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:32:21.892149,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:32:47.390424,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:33:19.042308,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:33:45.409325,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:34:12.915574,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:34:46.546089,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:35:17.613122,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:35:44.852826,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:36:10.267885,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:36:41.495101,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:37:09.535040,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:37:31.827436,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:37:59.889075,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:38:24.692244,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:38:52.771742,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:39:14.077587,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:39:40.276854,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:41:21.243630,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:41:46.959179,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:42:15.788075,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:42:48.745964,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:43:21.679203,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:43:46.351651,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:44:10.471234,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:44:44.424575,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:45:09.264962,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:45:33.233892,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:46:04.282553,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:46:37.046365,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:46:59.901167,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:47:21.386605,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:47:51.786383,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:48:14.063791,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:48:33.993961,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:48:58.080833,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:49:18.239767,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:49:43.560694,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:50:04.872812,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:50:30.049558,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:50:55.120738,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:51:18.786673,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:51:42.845320,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:52:12.332330,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:52:37.507381,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:53:13.894417,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:53:42.270949,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:54:08.966075,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:54:38.956819,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:55:07.250771,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:55:33.477566,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:55:54.088540,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:56:14.745772,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:56:48.702777,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:57:13.631815,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:57:44.465327,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:58:13.301563,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:58:36.119694,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:59:03.902234,1836,426,23.200,1395,76.000,10.500
2024-11-05 23:59:28.235483,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:00:01.466136,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:00:26.886600,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:00:58.032663,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:01:20.386439,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:01:45.750199,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:02:20.649242,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:02:42.632204,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:03:10.710691,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:03:42.291051,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:04:04.139643,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:04:32.750191,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:04:52.573929,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:05:24.411075,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:05:54.170532,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:06:14.865368,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:06:39.508311,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:07:09.401121,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:07:42.514353,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:08:03.557762,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:08:23.849506,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:08:44.539519,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:09:13.120466,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:09:41.515838,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:10:10.923802,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:10:29.024003,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:11:00.504801,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:11:26.378768,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:11:50.096230,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:12:21.755510,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:12:53.251844,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:13:18.376692,1836,426,23.200,1395,76.000,10.500
2024-11-06 00:13:37.226790,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:14:05.538830,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:14:32.447710,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:14:56.228233,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:15:17.417856,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:15:45.063479,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:16:12.125167,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:16:29.766989,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:16:53.755192,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:17:17.912889,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:17:41.077556,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:18:03.086765,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:18:31.543116,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:18:58.415071,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:19:22.607396,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:19:47.704081,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:20:07.991479,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:20:30.348981,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:20:49.056980,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:21:18.835753,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:21:39.126357,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:22:01.288407,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:22:22.910202,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:22:49.054079,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:23:12.240710,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:23:37.137981,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:23:56.396074,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:24:22.294632,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:24:47.335515,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:25:16.387610,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:25:45.198325,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:26:09.446483,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:26:42.994773,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:27:11.201960,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:27:30.609530,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:27:57.502959,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:28:16.399232,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:28:32.666943,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:28:58.871246,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:29:20.979617,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:29:51.539971,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:30:21.693282,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:30:41.625020,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:31:02.322822,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:31:29.630846,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:31:58.007649,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:32:21.200139,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:32:46.581645,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:33:11.284465,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:33:29.796482,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:35:03.491018,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:35:29.691393,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:35:59.605429,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:36:22.811248,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:36:51.494761,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:37:18.100353,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:37:37.715442,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:38:02.714356,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:38:25.517208,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:38:51.177959,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:40:33.139412,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:40:55.874544,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:41:16.970618,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:41:35.390322,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:42:02.717267,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:42:26.340930,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:42:53.419433,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:43:17.078237,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:43:34.713348,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:44:02.243202,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:44:27.020452,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:44:47.976682,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:45:16.743317,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:45:36.828988,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:46:02.569115,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:46:22.399395,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:46:42.136136,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:47:09.147417,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:47:33.524040,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:48:02.016420,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:48:20.078205,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:48:42.795022,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:49:07.194183,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:49:29.425239,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:49:59.710009,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:50:29.256420,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:50:56.117480,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:51:24.956881,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:51:52.099376,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:52:19.562440,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:52:43.271115,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:53:03.516478,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:53:34.135792,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:54:00.816360,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:54:25.805804,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:54:48.766850,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:55:17.891420,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:55:44.820909,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:56:08.078422,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:56:29.844123,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:56:59.482873,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:57:20.986719,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:57:45.768196,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:58:17.150885,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:58:44.908502,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:59:11.743805,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:59:31.908725,17209,6036,35.100,10965,63.700,95.000
2024-11-06 00:59:53.260333,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:00:22.671743,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:00:46.499969,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:01:05.409500,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:01:25.547941,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:01:44.957653,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:02:08.095145,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:02:26.924761,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:02:46.383231,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:03:07.076434,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:03:35.031333,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:03:56.975621,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:04:21.763792,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:04:40.746313,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:05:03.349096,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:05:31.879477,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:05:49.519092,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:06:17.661265,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:06:41.113995,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:07:08.009710,17209,6036,35.100,10965,63.700,95.000
2024-11-06 01:07:29.849792,17209,6036,35.100,10965,63.700,95.000
